09046400,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046400,"Bismarckallee 19A, 21B–D, 23
Herthastraße 3/5
","Palais Mendelssohn, Landhausanlage
Baudenkmale siehe: Bismarckallee 19A...; Herthastraße 5",Weiterer Bestandteil des Ensembles:,52.488268,13.277786,""
09046424,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046424,"Cordesstraße 3–9
Werkstättenweg 2–12A
","Werksbauten und Lokomotivschuppen, Einfriedungen",Bestandteile des Ensembles,52.496292,13.277197,""
09046471,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046471,"Koenigsallee 52/56
Hagenstraße 1
","Mietvillen
Baudenkmal siehe: Hagenstraße 1",Weitere Bestandteile des Ensembles:,52.482835,13.265124,""
09046533,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046533,"Lassenstraße 16/22
",Schule und Mietshaus,Baudenkmale siehe: Lassenstraße 16/20; 22,52.485144,13.276918,""
09046544,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046544,"Margaretenstraße 5, 10
",Mietvillen,"Baudenkmale siehe: Margaretenstraße 5; 10
Gartendenkmal siehe: Margaretenstraße 10",52.494898,13.282784,""
09046561,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046561,"Straße am Schildhorn 2–4B
",Restaurationsbetrieb und Wohnhäuser,Baudenkmale siehe: Straße am Schildhorn 2; 3; 4A; 4B,52.494137,13.19803_,""
09031273,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009031273,"Am Bahnhof Grunewald
",Ringbahn-Endstation Grunewald,"Stationsgebäude von 1879 und Stellwerk, Funktionsgebäude, Bahnsteige und Gleisanlagen von 1884–90, Ausgangsort für die Deportation von Juden, 1941–45",52.489123,13.264386,""
09046391,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046391,"Am Bahnhof Grunewald 1
",S-Bahnhof Grunewald,"Empfangsgebäude, 1899 von Karl Cornelius; Tunnel, 1884–85; Bahnsteig 1, um 1885; Bahnsteig 2, um 1935",52.488328,13.261707,""
09046396,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046396,"Bismarckallee 13
Lynarstraße 5–5A, 5B
",Mietshaus & Belvedere der ehemaligen Villa Griebenow,"1896 von Ludwig Otte; Mietshaus (Lynarstraße 5–5A), 1936–37 von Georg Groebsch",52.489743,13.280227,""
09046486,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046486,"Herbertstraße 17
Herthastraße 24
",Landhaus Lewin,"1925–26 von Paul Renner; Chauffeurhaus, 1923 von Hannes Schaffer",52.48721_,13.283097_,""
09046524,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046524,"Königsweg
",Abstellbahnhof und Bahnbetriebswerk Hundekehle,"Bahngelände, Lokomotivschuppen, Verwaltungs- und Werkstattbau, 1905–10 von Blum und Giese (?)",52.481134,13.252881,""
09046553,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046553,"Reinerzstraße 1–14
",Wohnanlage,1924–25,52.484488,13.288128,""
09046554,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009046554,"Reinerzstraße 15–34
",Wohnanlage,1920 von Albert Geßner,52.484653,13.286586,""
