09080484,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080484,"Alt-Marzahn 16–16C, 18–32, 35, 38–58, 62–64A, 66–70
Blenheimstraße 65/67
","Ortskern mit Dorfanger und äußeren Grünflächen (zwischen Allee der Kosmonauten, Blenheimstraße, Landsberger Allee, Rebhuhnweg)
Baudenkmale siehe: Alt-Marzahn, Dorfkirche; Kriegerdenkmal; 21; 22; 24; 26; 27; 30A; 31; 32; 35; 42; 45; 49; 51; 57; 61; 62; 63; 66
",Konstituierende Bestandteile des Ensembles:,52.543298,13.559383,""
09045524,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045524,"Ahrensfelder Chaussee 162
","S-Bahnhof Ahrensfelde, Bahnhofsanlage, mit Bahnhofsgebäude, Wohnhäusern und Nebengebäuden",um 1900–1910,52.571724,13.565237,""
09045527,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045527,"Beilsteiner Straße 51/85
",Magerviehhof,"mit Beamtenwohnhaus, Schweinestall, 1900–1903; Dienstwohnhaus, 1905–1907, Kontorhäuschen, 1905–1907, neues Wolllagerhaus, 20er Jahre (?) (siehe Ensemble Marzahner Chaussee 51)",52.520774,13.525808,""
09045528,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045528,"Beilsteiner Straße 109
",Magerviehhof,"mit Schlachthaus, Rindviehstall, 1900–1903; Maschinenhaus, 1905–1907 (siehe Ensemble Marzahner Chaussee 51)",52.524547,13.527191,""
09045529,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045529,"Georg-Knorr-Straße 4
Wiesenburger Weg
",Fa. Hasse & Wrede,"Hauptgebäude, 1940–1942 vom Baustab Albert Speer",52.541829,13.536228,""
09045526,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045526,"Marzahner Chaussee 51
",Magerviehhof,"mit altem Wolllagerhaus/Großer Rinderhalle, 1900–1903, Umbau 1930; Pförtnerhaus, Brücke, Umfassungsmauern und Auffahrtsallee, 1905–1907; Verwaltungsgebäude und Torbauten, um 1930 (siehe Ensemble Marzahner Chaussee 51)",52.516126,13.52489_,""
09080486,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080486,"Alt-Marzahn
",Kriegerdenkmal,1924 (siehe Ensemble Alt-Marzahn 16–16C…),52.543872,13.558827,""
09080488,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080488,"Alt-Marzahn 21
",Wohnhaus mit Stallungen,"Wohnhaus, 1833 von Rückert (siehe Ensemble Alt-Marzahn 16–16C…)",52.54432_,13.557806_,""
09080489,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080489,"Alt-Marzahn 22
","Scheune, Speicher und Stallungen",nach 1850 (siehe Ensemble Alt-Marzahn 16–16C…),52.543656,13.557733,""
09080492,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080492,"Alt-Marzahn 24
",Wohnhaus mit Scheune und Stallungen,nach 1850 (siehe Ensemble Alt-Marzahn 16–16C…),52.54363_,13.558119_,""
