09095582,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009095582,"Alt-Köpenick 4–10A, 12–20, 21–29, 22, 31–34, 36–38, 39

Alter Markt 1–12
Böttcherstraße 1/2
Freiheit 1–9, 11, 12/12B, 14–17
Grünstraße 4–6, 9–25
Jägerstraße 1–6
Katzengraben 1–11, 13–17, 19/20
Kietzer Straße 3–7, 10–14
Kirchstraße 1–6
Laurenzstraße 1/2
Lüdersstraße 8–18
Rosenstraße 1–6, 8–10, 13–19
Spindlergasse
Wassergasse zwischen Alt-Köpenick 14 und 16


","Altstadt Köpenick
Baudenkmale siehe: Alter Markt 1; 4; 7; 9; 10; Alt-Köpenick, Kirche; 10; 15; 21–29; 36; 38; Freiheit 1; 12; 12A–B; 14; 15; 16; Katzengraben 3; 9; 11; 14; 19; Kietzer Straße 4; Kirchstraße 4; Laurenzstraße 1/1A",Konstituierende Bestandteile des Ensembles:,52.44614_,13.576302_,""
09095808,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009095808,"Kietz 3–28

Breite Gasse
Judisgasse
Kaumannsgasse
Kleine Heege
Müggelheimer Straße 1A–C
Wassergasse (zwischen Kietz 19 und 20)


","Dorfanlage Kietz
Baudenkmale siehe: Kietz 6; 12; 19; 21; 27",Konstituierende Bestandteile des Ensembles:,52.442974,13.576968,""
09045606,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045606,"Schönerlinder Straße 1–16
Adlershofer Straße 7, Grünauer Straße 18, 22
",Mietshäuser,Bestandteile des Ensembles:,52.443065,13.568009,""
09045757,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045757,"Am Elcknerplatz 20–22
",Beamtenwohnhäuser,um 1880,52.45789_,13.582292_,""
09045752,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045752,"Bahnhofstraße 48, 50–56
Annenallee 1A, 2, 2A, 3, Hämmerlingstraße 125–131, 135–137, Kinzerallee 4–16, 3–5, 11–15, Langerhansstraße 1–12, 18–30, Seelenbinderstraße 4–6, 12–14, 7–15
","Siedlung Bahnhofstraße/Hämmerlingstraße, Wohnanlage","1922–1924 von Willy Wagenknecht und Heinrich Peter Kaiser, Erweiterung 1925–1927",52.455592,13.575669,""
09045779,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045779,"Borgmannstraße 2/3
Kiekebuschstraße 6
",6. und 9. Gemeindeschule Köpenick (Borgmannstraße) sowie Mittelschule (Kiekebuschstraße); Schulgebäude und Turnhalle,1902/03 beide Schulgebäude über einen gemeinsamen Schulhof miteinander verbunden. In der DDR-Zeit war es die Oberschule „Johann und Anton Schmaus“.,52.456078,13.581258,""
09045781,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045781,"Friedrichshagener Straße 9
","Fabrikanlage der Glanzfilm AG, Verwaltungs- (F/22) und Kantinengebäude (G/21) mit Einfriedungsmauer",1922–1925 von Heinz Müller-Erkelenz,52.450124,13.585027,""
09045761,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045761,"Lindenstraße 1 (Köpenick)
","Realgymnasium mit Turnhalle, Aula und Rektorenwohnhaus","1909/10 von Hugo Kinzer. Später genutzt als Fachschule für Kindergärtnerinnen, nach 1990 Eigentum der Best Sabel AG.",52.451795,13.571696,""
09045764,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045764,"Lindenstraße 38–41 (Köpenick)
Stromstraße 1–4
",Mietshäuser,"1910/11 von Richard Preuss. Die Baudenkmale bestehen aus zwei Trakten – Lindenstraße 40/41 und Lindenstraße 38/39, die von der Spreestraße unterbrochen werden. Bemerkenswert sind hier wohl die beiden Torhäuser (Bild).",52.450501,13.572082,""
09045638,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045638,"Mandrellaplatz 6
Puchanstraße 12
","Stadtbezirksgericht, Zellengefängnis mit Gedenkstätte",1899–1901 von Paul Thoemer,52.455137,13.578998,""
