09040067,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040067,"Andernacher Straße 2–5A
Ehrenfelsstraße 12–13, 40–40D Königswinterstraße 14A-18, 23–24A
","Wohnanlage Andernacher Straße
Gesamtanlage siehe: Andernacher Straße 3–4A Baudenkmale siehe: Andernacher Straße 2–2A; 5–5A
",Konstituierende Bestandteile des Ensembles:,52.480988,13.530354,""
09040028,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040028,"Gundelfinger Straße 42–45
Dorotheastraße 31
","Mietshäuser
Baudenkmale siehe: Gundelfinger Straße 42; 43
",Weitere Bestandteile des Ensembles:,52.484677,13.52393_,""
09085100,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009085100,"Lehndorffstraße 3, 7–8, 10
","Siedlungshäuser
Baudenkmal siehe: Lehndorffstraße 10
",Weitere Bestandteile des Ensembles:,52.481531,13.520509,""
09085105,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009085105,"Liepnitzstraße 6, 8, 12, 13, 16,
","Siedlungshäuser
Baudenkmal siehe: Liepnitzstraße 8
",Weitere Bestandteile des Ensembles:,52.482656,13.518057,""
09040062,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040062,"Stolzenfelsstraße 1
Ehrenfelsstraße 2–4
","ehem. „Haus der Offiziere“
Baudenkmal siehe: Stolzenfelsstraße 1
",Weiterer Bestandteil des Ensembles:,52.481826,13.526507,""
09040085,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040085,"Stolzenfelsstraße 1A-7
Andernacher Straße 12
","Mietvillen mit Vorgärten
Baudenkmale siehe: Stolzenfelsstraße 1A-2A; 3–4; 5–6
",Weiterer Bestandteil des Ensembles:,52.480948,13.52777_,""
09085119,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009085119,"Treskowallee 119/159
","Trabrennbahn Karlshorst
Baudenkmale siehe: Treskowallee 119/159, Waagegebäude; Tribüne; Reiterstandbild
","1893–94 von Johannes Lange, Martin Haller und R. Jürgens, Umbau und Erweiterung 1911–12 und 1935, Umgestaltung zur Trabrennbahn 1945",52.477308,13.524114,""
09085512,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009085512,"Üderseestraße 23–32, 34
","Wohnhäuser
Baudenkmale siehe: Üderseestraße 29, 30/32
",1895–1900,52.480721,13.517381,""
09085131,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009085131,"Wildensteiner Straße 20, 22–24, 26
","Villen
Baudenkmal siehe: Wildensteiner Straße 20
",Weitere Bestandteile des Ensembles:,52.478766,13.521528,""
09040108,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040108,"Zwieseler Straße 4, 10/50
","ehem. Pionierschule I
Gesamtanlage siehe: Zwieseler Straße 10/50
Baudenkmal siehe: Zwieseler Straße 4
",1936–38; 1945–92 Militärobjekt 9 der sowjetischen Streitkräfte in Deutschland,52.487623,13.540861,""
09040071,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040071,"Andernacher Straße 3–4A
Ehrenfelsstraße 40–40D Königswinterstraße 14A-18
",Wohnanlage,1928–30 von Richard Pohl (siehe Ensemble Andernacher Straße 2–5A),52.480963,13.530409,""
09040064,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040064,"Gundelfinger Straße 10–11
Treskowallee 76
",Gemeindeschule Friedrichsfelde,"Schule, 1899–1907",52.485651,13.525638,""
09040025,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040025,"Gundelfinger Straße 36–37
",Kath. St. Marien-Kirche,1935–36 von Clemens Lohmer und Jacques Baudinot,52.486152,13.524386,""
09085099,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009085099,"Hegemeisterweg 18–30, 45–55
Drosselstieg 1–39 Fuchsbau 1–15, 19–20 Gleyeweg 3/13, 14, 17, 21/23 Liepnitzstraße 63 Oskarstraße 7
",Waldsiedlung Lichtenberg,"Einfamilienreihenhäuser, Mehrfamilienhäuser und Stallgebäude, städtebaulicher Entwurf sowie Entwurf der Typenhäuser des 1. BA von Peter Behrens; Bauleitung Stadtbaurat Gleye, 1919–20; Struktur der Gartenanlagen, 2. BA 1937, Wiederaufbau fünfziger Jahre",52.476724,13.510279,""
09040101,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040101,"Köpenicker Allee 39/63
Arberstraße 1/41 Neuwieder Straße 2/50
",St. Antonius-Hospital (heute Katholische Hochschule für Sozialwesen Berlin),1928–30 von Felix Angelo Pollack,52.48785_,13.53436_E,""
09040303,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040303,"Köpenicker Allee 121/153
",Sechs Flugzeughallen der ehemaligen Fliegerstation Berlin-Friedrichsfelde (später Militärflugplatz Friedrichsfelde),1917–18 (Konstruktion von den Gebrüdern Rank),52.483114,13.54187_,""
09040049,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040049,"Marksburgstraße 46/52
",Doppelhäuser,um 1900,52.486441,13.525857,""
09040128,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040128,"Robert-Siewert-Straße 50/52
",Villa Arthur Capelle,"Villa, 1937–38",52.492321,13.53094_,""
09095197,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009095197,"Rummelsburger Landstraße 1
",Umformwerk und Elektrowerkstatt,um 1925 und um 1940,52.482323,13.502796,""
09040043,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040043,"Treskowallee 8/12
",Fachhochschule für Technik und Wirtschaft,"ehem. Realgymnasium und Lyzeum Karlshorst, 1913–14, Erweiterungsbauten, 1919–20, Umbau, 1950 von Hanns Hopp (siehe Ensemble Treskowallee 8/12)",52.492746,13.525934,""
09040102,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040102,"Verlängerte Waldowallee 41–43
",Doppelhaus und Stallgebäude,vor 1911,52.476072,13.538184,""
09040110,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040110,"Zwieseler Straße 10/50
",Pionierschule I (ehem.) & Militärobjekt 9 der Sowjetischen Streitkräfte in Deutschland,In Betrieb 1936–38 bzw. 1945–92 (siehe Ensemble Zwieseler Straße 4...),52.488124,13.540153,""
09040069,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040069,"Andernacher Straße 2–2A
Ehrenfelsstraße 12
",Mietshaus,1930 (siehe Ensemble Andernacher Straße 2–5A),52.480629,13.529566,""
09040070,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040070,"Andernacher Straße 5–5A
Königswinterstraße 24–24A
",Mietshaus,1929 von Dietrich & Liebsch (siehe Ensemble Andernacher Straße 2–5A),52.481497,13.53106_,""
09040035,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040035,"Dönhoffstraße 2
",Wohn- und Geschäftshaus,1900,52.482674,13.524648,""
09040036,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040036,"Dönhoffstraße 31
",Freiwillige Feuerwehr Karlshorst,"Wache, 1905",52.483864,13.520508,""
09040046,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009040046,"Dönhoffstraße 38
",Laboratorium des Vereins deutscher Portland-Cement-Fabrikanten,1901 von Schneider,52.48271_,13.523175_,""
09085097,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009085097,"Grimnitzstraße 18
",Wohnhaus,nach 1895,52.483751,13.514129,""
