09066277,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066277,"Rheinstraße 32–35
","Mietshäuser
Baudenkmal siehe: Rheinstraße 34
",Weitere Bestandteile des Ensembles:,52.466551,13.329454,""
09066284,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066284,"Roennebergstraße 4–6, 12–16
","Mietshäuser
Baudenkmal siehe: Roennebergstraße 4
",Weitere Bestandteile des Ensembles:,52.467965,13.329845,""
09066329,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066329,"Südwestkorso 11–12a, 65–69
Deidesheimer Straße 1–1a, 29, Offenbacher Straße 30, Stubenrauchstraße 46–47, Taunusstraße 10
","Mietshäuser
Baudenkmale siehe: Südwestkorso 11; 12–12a; 65; 66; 69
",Weitere Bestandteile des Ensembles:,52.474356,13.323016,""
09066332,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066332,"Südwestkorso 15–17, 62–64
Laubacher Straße 15, Rheingaustraße 15, Taunusstraße 17–18, Wilhelmshöher Straße 14
","Mietshäuser
Baudenkmale siehe: Südwestkorso 15; 15a; 16; 63; 63a; 64
",Weitere Bestandteile des Ensembles:,52.472813,13.32138_,""
09066179,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066179,"Bundesallee 86–88
Stubenrauchstraße 72
",Werkstätten für Präzisions-Mechanik und Optik Carl Bamberg (Askaniawerke),"1887–1888 Werkstattgebäude, von Kreuschmer & Co., 1915–1916 Aufstockung und Mittelflügel von Max Gronau; 1918–1919 Vorderhaus (Nr. 88), 1923–1924 Quergebäude, 1924 Tischlerei, 1934–1935 Erweiterung des Vorderhauses (Nr. 87), 1935 Garagen, 1935–1936 Laborgebäude (Stubenrauchstraße 72), 1936–1937 Erweiterung Vorderhaus (Nr. 86), alle von Hans Altmann.",52.468445,13.32753_,""
09030139,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009030139,"Dickhardtstraße 11–13
",Reihenhäuser,1890–1891 von H. Franzke,52.46862_,13.334868_,""
09066204,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066204,"Goßlerstraße 13–15
Rheingaustraße 7, Schwalbacher Straße 11–13
",Königin-Luise-Lyzeum (Paul-Natorp-Oberschule),"1910–1912 von Hans Altmann; 2. Gemeindeschule Friedenau mit Turnhalle, 1904–1906 von Johannes Duntz.",52.46954_,13.323072_,""
09030147,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009030147,"Goßlerstraße 24–25
",Mietshäuser,1908–1909 von Franz Steinbrucker und Anton Raubert,52.469988,13.326316,""
09066241,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066241,"Laubacher Straße 22–27
Offenbacher Straße 5a
",3. Gemeindeschule Friedenau mit Turngerätehaus,1913 von Hans Altmann.,52.475902,13.321004,""
09066263,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066263,"Perelsplatz 1–9
Handjerystraße 95–96, Lauterstraße 41–42
",Gymnasium Friedenau (Friedrich-Bergius-Schule),"1901–1902 von Paul Engelmann und Erich Blunck; Schuldirektorenwohnhaus, 1905–1906 von Johannes Duntz.",52.476426,13.333453,""
09012524,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009012524,"Schmargendorfer Straße 26
",Wohn- und Atelierhaus Hallatz,"1884 von Wilhelm Kerbs; Mietshaus, 1902 von Otto Hoffmann.",52.471081,13.331295,""
09066170,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066170,"Albestraße 5
",Wohnhaus,1885 von W. Spieß,52.473665,13.333885,""
09066171,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066171,"Albestraße 19
",Mietshaus mit Vorgarteneinfriedung.,1892–1893 von James Ruhemann,52.473254,13.329674,""
09066172,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066172,"Albestraße 20
",Mietshaus mit Vorgarteneinfriedung,1892–1893 von James Ruhemann,52.473299,13.329953,""
09066173,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066173,"Albestraße 24
",Landhaus,1888 von Otto Hoffmann,52.473286,13.331231,""
09066174,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066174,"Albestraße 30
",Mietshaus mit Vorgarteneinfriedung,1891–1892 von Richard Draeger,52.473268,13.333279,""
09066175,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066175,"Bennigsenstraße 23–24
",Fabrikgebäude mit Vorgarteneinfriedung,1904–1905 von Peter Vogler,52.476554,13.337184,""
09066178,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066178,"Bundesallee 76–76a
Goßlerstraße 30
",Pfarrhaus,1911–1913 von Hans Altmann,52.470938,13.327859,""
09066180,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066180,"Bundesallee 104–105
Rheinstraße 39–39a
",Konfektionshaus Ebbinghaus (heute: Biomarkt und Ärztehaus),1962 von Hans Schaefers,52.465737,13.328716,""
09066181,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066181,"Bundesallee 129
",Mietshaus,1892 von R. Miethe,52.470685,13.328712,""
09066182,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066182,"Bundesallee 139
Sieglindestraße 5
",Mietshaus,1906 von Fritz Schönknecht,52.476139,13.32911_,""
09066753,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066753,"Dickhardtstraße 2
",Mietshaus,1909–1910 von Oskar Haustein,52.47057_,13.335115_,""
09066184,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066184,"Dickhardtstraße 4
",Mietshaus mit Vorgarteneinfriedung,1902–1903 von Gustav Grassmann,52.470167,13.334988,""
09066185,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066185,"Dickhardtstraße 5
",Mietshaus,1903 von Oskar Haustein,52.469961,13.334954,""
09031278,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009031278,"Dickhardtstraße 7–8
Moselstraße 7–8
",Mietshaus,1895–1896 von Oskar Haustein,52.469507,13.335012,""
09066186,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066186,"Dickhardtstraße 30
",Wohnhaus,1904–1905 von Hans Bernoulli,52.466736,13.33175_,""
09066187,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066187,"Dickhardtstraße 42–43
Saarstraße 7
",Mietshaus,1909–1910 von Richard Preuß,52.467687,13.335157,""
09066188,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066188,"Dickhardtstraße 56
",Mietshaus mit Vorgarteneinfriedung,1904–1905 von A. Colosser,52.470454,13.335773,""
09066189,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009066189,"Elsastraße 5
Ortrudstraße 4
",Mietshaus,1909 von Fritz Hensler,52.47475_,13.330153_,""
