09050471,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009050471,"Berliner Straße 24–27, 28A
Schönhauser Straße 126
","Amtshaus, Wohnhaus, Mietshäuser
Baudenkmale siehe: Berliner Straße 24; 27
",Weitere Bestandteile des Ensembles:,52.601762,13.431311,""
09050482,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009050482,"Gartenstraße 1–2
","Wohnhäuser
Baudenkmal siehe: Gartenstraße 1
",Weiterer Bestandteil des Ensembles,52.602959,13.428572,""
09050485,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009050485,"Hauptstraße 13–19, 22–23A, 26–30, 41, 42, 45, 48–49, 53, 55, 58, 58A, 61–64
Elfenallee Parkstraße 5–15 Mühlenstraße
","Dorfanger Buchholz mit Dorfkirche, Dorfschule und Stall, Hofanlagen, Wohnhäuser mit Vorgarteneinfriedungen, Wohn- und Krankenanstalt, Rest des Lennèparks
Baudenkmale siehe: Hauptstraße 13; 14; 16; 18; 19; 45; 58; 58A
",Weitere Bestandteile des Ensembles:,52.60823_,13.433714_,""
09050444,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009050444,"Berliner Straße 19
",Gemeindeschule Buchholz,"1892, erweitert 1895–1899 von Julius Schreiber; Schule, 1908 von Julius Schreiber; Turnhalle, 1927",52.600367,13.431384,""
09050579,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009050579,"Bucher Straße 22–23C
",Vorwerk Buchholz,1895–1914,52.618503,13.450378,""
09085371,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009085371,"Pankstraße 12–14
","ehem. Lederfabrik mit Fabrikationsgebäude, Zurichterei, Gerberei, Stall, Küche","Wohnhaus und Wirtschaftsgebäude, um 1900",52.592848,13.438499,""
09050595,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009050595,"Berliner Straße 7
",Mietshaus mit Vorgarteneinfriedung,1904–05 von Julius Schreiber,52.597627,13.432985,""
09050596,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009050596,"Berliner Straße 12
",Wohnhaus mit Vorgarteneinfriedung,1890,52.598628,13.432932,""
09050472,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009050472,"Berliner Straße 24
",Amtshaus,1879 von A. Höcke (siehe Ensemble Berliner Straße 24–27...),52.601482,13.431166,""
09050473,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009050473,"Berliner Straße 27
",Mietshaus mit Einfriedung,1899 von Julius Schreiber (siehe Ensemble Berliner Straße 24–27...),52.601892,13.430977,""
09050605,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009050605,"Eddastraße 13
Elfenallee 20
",Kirche St. Johannes Evangelist,1936–37 von Karl Kühn,52.60116_,13.436353_,""
09050483,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009050483,"Gartenstraße 1
",Wohnhaus mit Einfriedung,"1888; Stallgebäude und Hofpflasterung, um 1880 (siehe Ensemble Gartenstraße 1–2)",52.602958,13.428601,""
