09080622,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080622,"Alt-Gatow 9/21, 25/27
","Bauernhöfe und Wohnhäuser
Baudenkmale siehe: Alt-Gatow 9/11; 17/21; 25; 27
",Weitere Bestandteile des Ensembles:,52.487962,13.182025,""
09085500,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009085500,"Alt-Gatow 54
Buchwaldzeile 43/49
",Gutshof Gatow (Schroedtersches Gut),"Gutshaus mit Garten, um 1865",52.484633,13.18227_,""
09012505,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009012505,"Hellebergeweg 21/27
Uetzer Steig 10/20
",Mietvillenanlage mit Garagen,"8 Mietvillen, 1937",52.47378_,13.179759_,""
09085661,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009085661,"Künstlerweg 2/12, 13–25, 27
Hafeldweg 26–49
",Künstlersiedlung Habichtswald,"Künstlerweg, 10 Doppelhäuser, 1932–1934",52.480513,13.141529,""
09080623,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080623,"Alt-Gatow 9/11
","Bauernhof Schleu, Vierseithof, Wohnhaus mit Hofgebäuden","Wohnhaus, um 1895 (siehe Ensemble Alt-Gatow 9/21...)",52.488489,13.181399,""
09080625,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080625,"Alt-Gatow 17/21
",Bauernhof Wolter,"Wohnhaus, um 1895, Anbau 1897(siehe Ensemble Alt-Gatow 9/21...)",52.487907,13.181858,""
09080626,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080626,"Alt-Gatow 25
",Büdnerhaus mit Stallgebäude,1888 (siehe Ensemble Alt-Gatow 9/21...),52.487339,13.182155,""
09080627,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080627,"Alt-Gatow 27
",Kolonistenhaus,um 1800 (siehe Ensemble Alt-Gatow 9/21...),52.487229,13.182154,""
09085412,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009085412,"Alt-Gatow 31
",Wirtshaus Gatow mit Saalbau,1903,52.486898,13.182457,""
09085413,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009085413,"Alt-Gatow 35
",Sommerwohnhaus,"Fertigteilhaus in Holzbauweise, um 1910",52.486627,13.182592,""
09085414,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009085414,"Alt-Gatow 37
",Landarbeiterwohnhaus des Bauernhofs Schulze,"1894, Umbau 1935",52.486522,13.182802,""
09085415,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009085415,"Alt-Gatow 51
",Arbeiterwohnhaus,Mitte 19. Jh.,52.485438,13.183351,""
