09055056,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009055056,"Mariendorfer Damm 132/138
Friedenstraße 23–24
",Baudenkmale siehe: Alt-Mariendorf 37; 39; 41; 43; Friedenstraße 23–24,Weitere Bestandteile des Ensembles:,52.439235,13.385763,""
09055075,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009055075,"Am Hellespont 4/6
",Carl-Sonnenschein-Schule,"1957–1960 von Hans Bandel; Wohnhaus, 1957",52.443687,13.407999,""
09055077,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009055077,"Eisenacher Straße 61
","Friedhofstor mit Einfriedung, Wartehalle und Friedhofswärterhaus auf dem Dreifaltigkeitskirchhof III",1899–1900 von August Orth,52.447612,13.394719,""
09055078,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009055078,"Eisenacher Straße 62
",Friedhofskapelle auf dem Heilig-Kreuz-Kirchhof,"1893–1894 von Gustav Erdmann, Friedhofstor mit Einfriedung, 1902–1903",52.448629,13.39144_,""
09055085,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009055085,"Großbeerenstraße 2
Rathausstraße 48 Ringstraße 44–66
","Askania-Werke, 1938–1940 von Hans Altmann; Umspannwerk des Gaswerks Mariendorf","1899 von Schulz & Schlichting; Shedhalle, 1957–1962",52.439775,13.377659,""
09055081,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009055081,"Lankwitzer Straße 45–57
","Gaswerk Mariendorf, Gasbehälter","1892, 1901 nach Mariendorf versetzt; Wohn- und Verwaltungsgebäude 1, Gasmesser- und Reglerhaus, alter Wasserturm, Apparatehaus 1, Apparatehaus 2, Reinigerhalle 1, Werkstattgebäude, Bade- und Speisehaus, Lokomotivschuppen, 1900–1901 von Schulz & Schlichting, 1906–1910 von Paul Karchow; Reinigerhalle 2, 1909 von Karl Bernhard; Wohn- und Verwaltungsgebäude 2 und Pförtnerhaus, 1922; neuer Wasserturm, 1968–1969 von der Bauabteilung der GASAG",52.438536,13.370583,""
09055082,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009055082,"Mariendorfer Damm 222/298
Hirzer Weg 47–109
","Trabrennbahn Mariendorf, Tribüne, Kasino und Stallungen","Die Trabrennbahn wurde von 1911 bis 1913 von August Endell erbaut. Robinson-Tribüne, 1935–1936; Teehaus, 1960–1961 von Werner Weber",52.428187,13.390411,""
09055079,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009055079,"Mariendorfer Damm 225/227
",Friedhofskapelle und Friedhofstor auf dem Christuskirchhof,"1903–1904 von F. Schwencke; Mausoleum der Familie Max Golz, 1912",52.431164,13.392906,""
09055084,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009055084,"Monopolstraße 12–37, 46–87
Finkenweg 1–4 Lerchenweg 10–31 Schwalbenweg 1–2 Ullsteinstraße 113/119
",Monopol-Siedlung,1922–1923 von Wolfgang Binder,52.450783,13.388128,""
09055070,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009055070,"Prühßstraße 26/28
Richterstraße 33
",Mietshäuser,1888 von R. Wiechert und 1898 von August Lau,52.442826,13.382434,""
