09065672,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009065672,"Asternplatz 1–4
Enzianstraße 1–5A
Hortensienstraße 12A–14, 27–29A
Tulpenstraße 5–6
Unter den Eichen 112A, 114–115
","Mietshäuser und S-Bahnhof Botanischer Garten
Gesamtanlage siehe: Hortensienstraße 28A–B
Baudenkmale siehe: Hortensienstraße 13; 28",Weitere Bestandteile des Ensembles:,52.448503,13.306156,""
09065677,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009065677,"Augustaplatz 2, 3, 5
Augustastraße 12, 28–30
","Platzanlage, Villen und Mietshäuser
Baudenkmale siehe: Augustastraße 30
Gartendenkmal siehe: Augustaplatz",Weitere Bestandteile des Ensembles:,52.442773,13.307966,""
09065694,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009065694,"Bahnhofstraße 17, 30, 31
",Wohnhäuser,Bestandteile des Ensembles:,52.432018,13.319531,""
09065701,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009065701,"Baseler Straße 1–5
Curtiusstraße 4/10
Drakestraße 44–46
Hans-Sachs-Straße 4D–E
","Wohn- und Mietshäuser, Gaststätte
Gesamtanlage siehe: Hans-Sachs-Straße 4D–E
Baudenkmale siehe: Baseler Straße 2/4; 5; Curtiusstraße 10",Weitere Bestandteile des Ensembles:,52.443025,13.294041,""
09065708,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009065708,"Baseler Straße 30/36
",Wohn- und Mietshäuser,Bestandteile des Ensembles:,52.439707,13.295103,""
09065712,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009065712,"Baseler Straße 39, 40, 43–46, 49–50
Friedrichstraße 2, 15, 16
Kadettenweg 20/24, 27, 31–33, 35
Ringstraße 27–31, 68–73
","Wohnhäuser
Baudenkmale siehe: Baseler Straße 44; 50; Ringstraße 28; 68",Weitere Bestandteile des Ensembles:,52.437959,13.295774,""
09065728,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009065728,"Boothstraße 15–16, 19–20A
",Wohnhäuser,Bestandteile des Ensembles:,52.434988,13.323465,""
09065741,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009065741,"Drakestraße 10–11
",Wohnhäuser,Bestandteile des Ensembles:,52.435523,13.305569,""
09065744,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009065744,"Drakestraße 16–20, 62, 64–65A, 67–68
Dürerstraße 20–24, 26–28A, Holbeinstraße 13, 63
","Miets- und Wohnhäuser
Baudenkmal siehe: Dürerstraße 27
Gartendenkmal siehe: Dürerstraße 28A",Weitere Bestandteile des Ensembles:,52.437286,13.303867,""
09065795,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009065795,"Frauenstraße 2–3, 5–7
Morgensternstraße 6–8, Schillerstraße 14, 16–17, 26–28
","Wohn- und Mietshäuser
Baudenkmal siehe: Frauenstraße 6
Gartendenkmal siehe: Schillerstraße 14",Konstituierende Bestandteile des Ensembles:,52.427693,13.321093,""
