09045340,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045340,"An der Schule 13–17
Donizettistraße 2–4
Hummelstraße
",Gemeindeschule Mahlsdorf,"Friedrich-Schiller-Oberschule mit Turnhalle und Hofanlage, 1904/05, erweitert 1909
siehe auch: Ensemble: Bauwerksensemble, An der Schule 3/5",52.511244,13.615433,""
09045346,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045346,"Erich-Baron-Weg 83–85
",Wohnhaus und Fabrik,"Fabrikantenwohnhaus und Fabrikgebäude, 1906, erweitert um 1935",52.480862,13.60783_,""
09080011,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009080011,"Frettchenweg 21, 25–31
Am Kornfeld 37–41
Hamsterstraße 1, 4
Wieselstraße 2/3
",Streusiedlung Mahlsdorf II,"Wohnhäuser der Siedlungsgenossenschaft Lichtenberger Gartenheim e.G.m.b.H., 1926–31 von Bruno Taut",52.507882,13.602585,""
09045358,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045358,"Hönower Straße 83–85
",S-Bahnhof Mahlsdorf,"Bahnhofsgebäude, Bahnsteigüberdachung und S-Bahnbrücke, 1929–31",52.512146,13.610493,""
09095378,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009095378,"Münsterberger Weg 131–133
Am Kornfeld 67
","Streusiedlung Mahlsdorf II, Wohnhäuser der Siedlungsgenossenschaft Lichtenberger Gartenheim e.G.m.b.H.",1926–31,52.506979,13.600439,""
09045335,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045335,"Alt-Mahlsdorf (vor Nr. 33/34)
",Postmeilenstein,1792,52.504982,13.614071,""
09045336,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045336,"Alt-Mahlsdorf 101
",Schmiede,um 1890,52.504466,13.616858,""
09045338,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045338,"An den Siedlergärten 17
",Siedlungshaus,1931 von Bruno Taut,52.527806,13.630827,""
09045341,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045341,"An der Schule 89
",Scheune,um 1870,52.505232,13.616135,""
09045347,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045347,"Erich-Baron-Weg 106–118
Pilgramer Straße 93–99
",32. Grundschule (BEST-Sabel-Grundschule),"1935/36, Umbau 1936/37 von Binder",52.482651,13.605377,""
09045349,http://www.stadtentwicklung.berlin.de/cgi-bin/hidaweb/getdoc.pl?DOK_TPL=lda_doc.tpl&KEY=obj%2009045349,"Golzower Straße 12
",Wohnhaus,"Wohnhaus mit Nebengebäuden, um 1900",52.472666,13.609766,""
